Waiting for heartbeat...
Connected to system: 1
Setting up MAVLink rx...
Setting up Timesync loop...
[setup] vision/color detector disabled (config.ENABLE_VISION=False)
[pilot] waypoint-yaw-steer init; waiting for armed + track data
resetting sim for a clean start...
[pilot] no live track data — using known Round-1 gates
[pilot] TARGET gate 0/5
    [trace] t=  0.0s idx=0 pos=(-226.7,+383.5,+1317.5)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15399397909641266}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316501647233963}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14230558276176453}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1385912150144577}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14690883457660675}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13130944967269897}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15657292306423187}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13569483160972595}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1566682755947113}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165870308876038}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13293960690498352}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14029379189014435}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1472337543964386}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165181875228882}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13226713240146637}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13881398737430573}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1516553908586502}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13208702206611633}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13128143548965454}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13821107149124146}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15452972054481506}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13213609158992767}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13105078041553497}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13602809607982635}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10636831074953079}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316898614168167}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13317924737930298}
    [trace] t= 39.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13856802880764008}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1506267488002777}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316562294960022}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1371391862630844}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1372373402118683}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15776853263378143}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1311507225036621}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13229365646839142}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13630470633506775}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10629239678382874}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13070517778396606}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13234588503837585}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13879874348640442}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15062308311462402}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.132084921002388}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1333962380886078}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13665546476840973}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11410315334796906}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13202136754989624}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13154134154319763}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13351406157016754}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.153849795460701}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13156914710998535}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13924534618854523}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13794805109500885}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15531203150749207}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320737898349762}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1148911640048027}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13316558301448822}
    [trace] t= 40.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11681392043828964}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1311870962381363}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1082315593957901}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15520316362380981}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.151314377784729}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13158361613750458}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13400375843048096}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13839130103588104}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15349186956882477}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13126273453235626}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13426122069358826}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15776824951171875}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10774215310811996}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13224869966506958}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13120050728321075}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13687095046043396}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1568499356508255}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13160642981529236}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13675996661186218}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13836249709129333}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1547655463218689}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316443234682083}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13272958993911743}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1377137005329132}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13761942088603973}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167040050029755}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1321057826280594}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14859651029109955}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1571148782968521}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13071246445178986}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13240312039852142}
    [trace] t= 40.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13731856644153595}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1579924374818802}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316581517457962}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1322486251592636}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1358041763305664}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10654553771018982}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1311948448419571}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13211752474308014}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1389721781015396}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1514739692211151}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13208125531673431}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13127116858959198}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13851206004619598}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15149998664855957}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13231664896011353}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13163378834724426}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1381165236234665}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1574442833662033}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13115276396274567}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1334187239408493}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13204018771648407}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.0998685359954834}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1317032277584076}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11422018706798553}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13354124128818512}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1169837936758995}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316753774881363}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13831989467144012}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13949288427829742}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15608559548854828}
    [trace] t= 41.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166341185569763}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168038427829742}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14702148735523224}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1256803274154663}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167722523212433}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13638587296009064}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13992813229560852}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15144076943397522}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1311578005552292}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.132246732711792}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1389726996421814}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.152936652302742}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320783495903015}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1307484209537506}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13827508687973022}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14630210399627686}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13128432631492615}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15292416512966156}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1312912106513977}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1321093738079071}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14795944094657898}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14861218631267548}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10894273221492767}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13170333206653595}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13191750645637512}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13642580807209015}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10595595836639404}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13119696080684662}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08779729902744293}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12699627876281738}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15620540082454681}
    [trace] t= 41.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13129682838916779}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13576924800872803}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13911376893520355}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10643497109413147}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13126365840435028}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13216900825500488}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13716575503349304}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15233361721038818}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13127602636814117}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320996880531311}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1370467245578766}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11904512345790863}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316719353199005}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166335225105286}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15235242247581482}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08639401942491531}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1322508454322815}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11507780849933624}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1358753740787506}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11135700345039368}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167963922023773}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14193008840084076}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13824544847011566}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15236221253871918}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13163869082927704}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13617606461048126}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13971082866191864}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14648522436618805}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316690742969513}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14429019391536713}
    [trace] t= 42.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.136129230260849}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15264074504375458}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13230174779891968}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14033986628055573}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1378658413887024}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15394526720046997}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165760040283203}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13260136544704437}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13716965913772583}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15424971282482147}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13202333450317383}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10758432000875473}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15340253710746765}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15741240978240967}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316496878862381}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316632628440857}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1361677497625351}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10698657482862473}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13171641528606415}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.0891314297914505}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13428959250450134}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14455455541610718}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1311606764793396}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13211041688919067}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13516277074813843}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1574268490076065}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165156543254852}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167573511600494}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13745467364788055}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10816306620836258}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13213668763637543}
    [trace] t= 42.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12668360769748688}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13815002143383026}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10620871931314468}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13171125948429108}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168521225452423}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13464044034481049}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09334386885166168}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13223294913768768}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1313031166791916}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15405966341495514}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11672109365463257}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1315467804670334}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13218353688716888}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13760708272457123}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1558060646057129}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1315833479166031}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165295124053955}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14217187464237213}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14028668403625488}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1334162801504135}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13691392540931702}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13643237948417664}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1561659574508667}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1321227252483368}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13665615022182465}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.154618039727211}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1304943859577179}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13118043541908264}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13212156295776367}
    [trace] t= 43.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1347959041595459}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1437356173992157}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166896998882294}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14041829109191895}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1391211450099945}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15078486502170563}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167686760425568}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13511362671852112}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1415543258190155}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14401017129421234}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13232509791851044}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.133321151137352}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13967548310756683}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1469949185848236}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166828453540802}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13743767142295837}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13699685037136078}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11583909392356873}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13212543725967407}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13124997913837433}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13580270111560822}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1276741772890091}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13244758546352386}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13114506006240845}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15158039331436157}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12419869750738144}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167177140712738}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316687911748886}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13283975422382355}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13714499771595}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13208787143230438}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13184791803359985}
    [trace] t= 43.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13550814986228943}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10688197612762451}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13178299367427826}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1317163109779358}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13687530159950256}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11683990061283112}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13172049820423126}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1317092627286911}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1298467367887497}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1543489545583725}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13164424896240234}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13349637389183044}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13769207894802094}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12674330174922943}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167154788970947}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167047500610352}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15507672727108002}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10629702359437943}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13115422427654266}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12523230910301208}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1332642138004303}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10215833783149719}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13169340789318085}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11020895093679428}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15407875180244446}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1555434614419937}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.132067009806633}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13197241723537445}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1388271301984787}
    [trace] t= 44.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1479005515575409}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166093826293945}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13891734182834625}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13727061450481415}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14998339116573334}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13169077038764954}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14333298802375793}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14012189209461212}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14709621667861938}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13127878308296204}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1381998211145401}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13643231987953186}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15285536646842957}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13181093335151672}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1405954509973526}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14678041636943817}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14676867425441742}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1314985305070877}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168035447597504}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13468189537525177}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13837727904319763}
